Id,Predicted
73650,1
73651,4
73652,4
73653,1
73654,0
73655,5
73656,2
73657,4
73658,5
73659,6
73660,4
73661,5
73662,1
73663,3
73664,4
73665,6
73666,4
73667,0
73668,4
73669,0
73670,5
73671,1
73672,1
73673,2
73674,0
73675,1
73676,0
73677,2
73678,2
73679,6
73680,6
73681,5
73682,1
73683,6
73684,5
73685,2
73686,0
73687,6
73688,4
73689,5
73690,2
73691,6
73692,0
73693,5
73694,2
73695,1
73696,5
73697,2
73698,5
73699,5
73700,3
73701,6
73702,2
73703,0
73704,1
73705,3
73706,0
73707,0
73708,0
73709,4
73710,1
73711,5
73712,6
73713,2
73714,6
73715,3
73716,0
73717,1
73718,5
73719,1
73720,1
73721,2
73722,5
73723,1
73724,4
73725,0
73726,4
73727,4
73728,2
73729,0
73730,2
73731,0
73732,2
73733,5
73734,4
73735,6
73736,6
73737,6
73738,1
73739,5
73740,0
73741,4
73742,2
73743,5
73744,1
73745,2
73746,6
73747,4
73748,4
73749,1
73750,6
73751,3
73752,0
73753,6
73754,4
73755,6
73756,1
73757,2
73758,3
73759,0
73760,5
73761,6
73762,5
73763,5
73764,4
73765,4
73766,4
73767,2
73768,4
73769,0
73770,0
73771,6
73772,5
73773,3
73774,0
73775,4
73776,4
73777,1
73778,4
73779,5
73780,3
73781,1
73782,1
73783,5
73784,6
73785,5
73786,1
73787,3
73788,6
73789,2
73790,5
73791,2
73792,5
73793,5
73794,1
73795,1
73796,5
73797,4
73798,4
73799,5
73800,1
73801,2
73802,3
73803,4
73804,3
73805,6
73806,0
73807,5
73808,4
73809,5
73810,2
73811,3
73812,1
73813,2
73814,5
73815,5
73816,5
73817,1
73818,3
73819,0
73820,1
73821,3
73822,4
73823,3
73824,4
73825,0
73826,5
73827,0
73828,3
73829,4
73830,1
73831,5
73832,5
73833,1
73834,4
73835,6
73836,0
73837,5
73838,1
73839,4
73840,1
73841,6
73842,6
73843,4
73844,1
73845,3
73846,6
73847,6
73848,6
73849,5
73850,0
73851,5
73852,0
73853,3
73854,0
73855,4
73856,0
73857,2
73858,1
73859,2
73860,5
73861,2
73862,1
73863,3
73864,6
73865,4
73866,6
73867,2
73868,5
73869,4
73870,0
73871,0
73872,6
73873,2
73874,1
73875,6
73876,5
73877,1
73878,0
73879,5
73880,5
73881,6
73882,4
73883,0
73884,6
73885,0
73886,2
73887,4
73888,1
73889,4
73890,5
73891,6
73892,6
73893,3
73894,3
73895,5
73896,0
73897,4
73898,2
73899,5
73900,5
73901,1
73902,5
73903,3
73904,6
73905,0
73906,2
73907,1
73908,2
73909,3
73910,4
73911,4
73912,3
73913,4
73914,2
73915,2
73916,0
73917,1
73918,0
73919,2
73920,3
73921,6
73922,0
73923,5
73924,1
73925,5
73926,3
73927,3
73928,6
73929,2
73930,6
73931,5
73932,1
73933,4
73934,6
73935,6
73936,0
73937,0
73938,2
73939,2
73940,4
73941,1
73942,6
73943,5
73944,0
73945,5
73946,5
73947,4
73948,4
73949,5
73950,3
73951,4
73952,0
73953,1
73954,3
73955,0
73956,5
73957,6
73958,4
73959,4
73960,4
73961,2
73962,3
73963,6
73964,1
73965,0
73966,3
73967,4
73968,5
73969,4
73970,2
73971,4
73972,4
73973,2
73974,6
73975,0
73976,0
73977,3
73978,1
73979,0
73980,5
73981,5
73982,0
73983,3
73984,0
73985,6
73986,0
73987,0
73988,6
73989,3
73990,5
73991,2
73992,0
73993,1
73994,1
73995,6
73996,1
73997,4
73998,6
73999,3
74000,0
74001,0
74002,1
74003,4
74004,6
74005,3
74006,5
74007,3
74008,2
74009,1
74010,0
74011,6
74012,4
74013,3
74014,0
74015,6
74016,4
74017,4
74018,5
74019,6
74020,5
74021,3
74022,5
74023,4
74024,1
74025,4
74026,3
74027,4
74028,6
74029,5
74030,2
74031,4
74032,5
74033,1
74034,0
74035,5
74036,4
74037,3
74038,4
74039,4
74040,2
74041,1
74042,1
74043,5
74044,5
74045,1
74046,2
74047,1
74048,2
74049,2
74050,2
74051,5
74052,1
74053,0
74054,2
74055,0
74056,3
74057,0
74058,6
74059,0
74060,6
74061,4
74062,1
74063,5
74064,4
74065,3
74066,3
74067,0
74068,2
74069,0
74070,6
74071,1
74072,0
74073,4
74074,2
74075,0
74076,1
74077,3
74078,4
74079,3
74080,3
74081,1
74082,3
74083,2
74084,1
74085,6
74086,1
74087,5
74088,4
74089,6
74090,4
74091,3
74092,0
74093,5
74094,6
74095,0
74096,1
74097,4
74098,4
74099,3
74100,3
74101,1
74102,5
74103,6
74104,5
74105,2
74106,4
74107,4
74108,3
74109,3
74110,2
74111,6
74112,3
74113,4
74114,1
74115,2
74116,0
74117,6
74118,2
74119,2
74120,2
74121,6
74122,0
74123,1
74124,6
74125,1
74126,6
74127,4
74128,0
74129,5
74130,4
74131,1
74132,5
74133,5
74134,2
74135,2
74136,4
74137,0
74138,6
74139,4
74140,1
74141,4
74142,5
74143,0
74144,5
74145,4
74146,1
74147,2
74148,2
74149,1
74150,6
74151,2
74152,6
74153,3
74154,0
74155,4
74156,4
74157,3
74158,1
74159,4
74160,6
74161,6
74162,0
74163,0
74164,4
74165,6
74166,3
74167,1
74168,3
74169,4
74170,2
74171,4
74172,3
74173,2
74174,6
74175,4
74176,6
74177,5
74178,0
74179,4
74180,4
74181,2
74182,4
74183,6
74184,4
74185,3
74186,6
74187,3
74188,1
74189,1
74190,2
74191,0
74192,6
74193,3
74194,1
74195,5
74196,5
74197,1
74198,5
74199,1
74200,5
74201,5
74202,4
74203,0
74204,6
74205,4
74206,2
74207,4
74208,0
74209,0
74210,0
74211,1
74212,0
74213,3
74214,0
74215,0
74216,4
74217,0
74218,2
74219,3
74220,2
74221,0
74222,1
74223,4
74224,6
74225,6
74226,6
74227,1
74228,4
74229,3
74230,3
74231,5
74232,2
74233,4
74234,6
74235,4
74236,4
74237,1
74238,4
74239,6
74240,2
74241,6
74242,0
74243,3
74244,6
74245,3
74246,2
74247,2
74248,4
74249,2
74250,4
74251,1
74252,3
74253,1
74254,3
74255,1
74256,0
74257,1
74258,0
74259,6
74260,6
74261,6
74262,0
74263,2
74264,0
74265,1
74266,5
74267,3
74268,4
74269,0
74270,6
74271,2
74272,5
74273,2
74274,0
74275,0
74276,6
74277,2
74278,4
74279,3
74280,3
74281,5
74282,2
74283,4
74284,6
74285,1
74286,3
74287,0
74288,5
74289,2
74290,6
74291,1
74292,4
74293,1
74294,3
74295,3
74296,0
74297,1
74298,4
74299,6
74300,5
74301,4
74302,1
74303,0
74304,0
74305,3
74306,1
74307,3
74308,2
74309,2
74310,0
74311,5
74312,0
74313,1
74314,4
74315,0
74316,2
74317,5
74318,2
74319,5
74320,0
74321,6
74322,1
74323,1
74324,2
74325,0
74326,5
74327,1
74328,5
74329,5
74330,3
74331,0
74332,6
74333,4
74334,2
74335,4
74336,4
74337,3
74338,5
74339,3
74340,6
74341,3
74342,3
74343,0
74344,2
74345,3
74346,0
74347,1
74348,0
74349,6
74350,1
74351,0
74352,6
74353,2
74354,3
74355,1
74356,1
74357,4
74358,2
74359,1
74360,6
74361,2
74362,3
74363,1
74364,1
74365,2
74366,4
74367,3
74368,5
74369,2
74370,3
74371,0
74372,3
74373,1
74374,3
74375,3
74376,4
74377,2
74378,5
74379,6
74380,3
74381,0
74382,2
74383,4
74384,5
74385,2
74386,1
74387,0
74388,2
74389,5
74390,1
74391,0
74392,5
74393,5
74394,0
74395,5
74396,2
74397,1
74398,0
74399,1
74400,1
74401,0
74402,5
74403,6
74404,1
74405,0
74406,0
74407,0
74408,6
74409,6
74410,5
74411,1
74412,2
74413,2
74414,0
74415,5
74416,6
74417,1
74418,6
74419,6
74420,4
74421,1
74422,5
74423,1
74424,6
74425,1
74426,2
74427,0
74428,2
74429,5
74430,5
74431,4
74432,5
74433,0
74434,4
74435,1
74436,3
74437,3
74438,6
74439,4
74440,2
74441,1
74442,6
74443,4
74444,2
74445,0
74446,0
74447,3
74448,4
74449,3
74450,3
74451,1
74452,2
74453,3
74454,4
74455,4
74456,4
74457,3
74458,1
74459,1
74460,5
74461,3
74462,5
74463,0
74464,0
74465,6
74466,4
74467,5
74468,4
74469,4
74470,3
74471,4
74472,3
74473,2
74474,5
74475,5
74476,3
74477,1
74478,1
74479,6
74480,1
74481,2
74482,1
74483,0
74484,3
74485,1
74486,4
74487,2
74488,4
74489,4
74490,2
74491,4
74492,0
74493,4
74494,4
74495,1
74496,5
74497,1
74498,0
74499,0
74500,2
74501,0
74502,0
74503,1
74504,5
74505,6
74506,4
74507,0
74508,0
74509,0
74510,4
74511,3
74512,1
74513,5
74514,3
74515,3
74516,4
74517,4
74518,6
74519,4
74520,5
74521,5
74522,4
74523,0
74524,1
74525,6
74526,1
74527,2
74528,5
74529,0
74530,2
74531,0
74532,0
74533,5
74534,0
74535,5
74536,1
74537,0
74538,0
74539,1
74540,3
74541,4
74542,5
74543,0
74544,0
74545,5
74546,2
74547,0
74548,5
74549,6
74550,4
74551,4
74552,4
74553,6
74554,5
74555,3
74556,5
74557,3
74558,6
74559,2
74560,3
74561,2
74562,0
74563,5
74564,1
74565,2
74566,3
74567,3
74568,1
74569,6
74570,4
74571,5
74572,5
74573,4
74574,5
74575,0
74576,3
74577,1
74578,6
74579,4
74580,5
74581,3
74582,5
74583,6
74584,5
74585,3
74586,3
74587,5
74588,5
74589,2
74590,1
74591,1
74592,1
74593,1
74594,1
74595,5
74596,5
74597,3
74598,3
74599,6
74600,6
74601,4
74602,5
74603,0
74604,0
74605,0
74606,0
74607,0
74608,4
74609,6
74610,6
74611,0
74612,1
74613,1
74614,3
74615,3
74616,0
74617,1
74618,4
74619,1
74620,4
74621,1
74622,2
74623,5
74624,4
74625,5
74626,2
74627,2
74628,1
74629,3
74630,0
74631,0
74632,5
74633,0
74634,2
74635,3
74636,6
74637,2
74638,1
74639,0
74640,0
74641,4
74642,5
74643,5
74644,6
74645,4
74646,0
74647,1
74648,1
74649,5
74650,4
74651,5
74652,0
74653,4
74654,5
74655,0
74656,1
74657,3
74658,2
74659,3
74660,1
74661,0
74662,3
74663,5
74664,3
74665,2
74666,1
74667,2
74668,6
74669,5
74670,2
74671,5
74672,6
74673,4
74674,2
74675,2
74676,1
74677,4
74678,1
74679,3
74680,0
74681,4
74682,6
74683,1
74684,1
74685,1
74686,4
74687,2
74688,3
74689,1
74690,6
74691,3
74692,1
74693,1
74694,0
74695,0
74696,4
74697,6
74698,5
74699,1
74700,6
74701,1
74702,6
74703,4
74704,5
74705,5
74706,5
74707,2
74708,6
74709,3
74710,5
74711,5
74712,5
74713,1
74714,2
74715,5
74716,1
74717,5
74718,0
74719,4
74720,0
74721,6
74722,1
74723,3
74724,2
74725,0
74726,6
74727,0
74728,1
74729,6
74730,0
74731,5
74732,4
74733,6
74734,3
74735,5
74736,4
74737,5
74738,3
74739,4
74740,0
74741,1
74742,6
74743,6
74744,3
74745,6
74746,0
74747,0
74748,1
74749,3
74750,2
74751,4
74752,5
74753,4
74754,6
74755,0
74756,5
74757,5
74758,0
74759,1
74760,4
74761,3
74762,4
74763,3
74764,4
74765,5
74766,4
74767,6
74768,3
74769,4
74770,3
74771,1
74772,6
74773,2
74774,1
74775,1
74776,5
74777,4
74778,3
74779,1
74780,6
74781,6
74782,1
74783,6
74784,6
74785,1
74786,1
74787,5
74788,1
74789,6
74790,4
74791,4
74792,6
74793,1
74794,5
74795,6
74796,0
74797,3
74798,5
74799,5
74800,5
74801,0
74802,2
74803,5
74804,2
74805,5
74806,2
74807,2
74808,6
74809,1
74810,1
74811,4
74812,3
74813,2
74814,5
74815,1
74816,1
74817,3
74818,4
74819,6
74820,6
74821,0
74822,6
74823,1
74824,5
74825,1
74826,3
74827,2
74828,6
74829,6
74830,5
74831,5
74832,1
74833,6
74834,5
74835,2
74836,1
74837,1
74838,5
74839,2
74840,2
74841,2
74842,3
74843,5
74844,6
74845,3
74846,5
74847,1
74848,0
74849,2
74850,1
74851,3
74852,4
74853,1
74854,0
74855,1
74856,1
74857,5
74858,1
74859,4
74860,5
74861,3
74862,5
74863,6
74864,3
74865,2
74866,1
74867,5
74868,4
74869,2
74870,4
74871,1
74872,0
74873,2
74874,3
74875,6
74876,5
74877,6
74878,2
74879,1
74880,5
74881,6
74882,0
74883,4
74884,2
74885,1
74886,5
74887,5
74888,5
74889,2
74890,4
74891,3
74892,2
74893,5
74894,5
74895,3
74896,4
74897,3
74898,6
74899,0
74900,2
74901,5
74902,0
74903,3
74904,0
74905,2
74906,1
74907,5
74908,6
74909,5
74910,3
74911,6
74912,5
74913,1
74914,5
74915,4
74916,6
74917,2
74918,4
74919,6
74920,2
74921,4
74922,1
74923,5
74924,5
74925,6
74926,4
74927,5
74928,6
74929,2
74930,4
74931,0
74932,3
74933,1
74934,6
74935,0
74936,5
74937,3
74938,6
74939,0
74940,5
74941,6
74942,4
74943,0
74944,5
74945,3
74946,3
74947,0
74948,0
74949,6
74950,5
74951,3
74952,1
74953,2
74954,2
74955,6
74956,2
74957,1
74958,6
74959,4
74960,1
74961,1
74962,3
74963,0
74964,4
74965,0
74966,2
74967,4
74968,3
74969,3
74970,5
74971,1
74972,2
74973,2
74974,5
74975,1
74976,1
74977,6
74978,5
74979,5
74980,5
74981,1
74982,3
74983,4
74984,4
74985,0
74986,2
74987,3
74988,4
74989,5
74990,1
74991,1
74992,6
74993,6
74994,3
74995,0
74996,6
74997,5
74998,5
74999,0
75000,6
75001,1
75002,1
75003,4
75004,5
75005,4
75006,1
75007,1
75008,0
75009,6
75010,1
75011,5
75012,2
75013,0
75014,4
75015,1
75016,1
75017,0
75018,4
75019,5
75020,3
75021,0
75022,4
75023,5
75024,4
75025,0
75026,1
75027,6
75028,6
75029,5
75030,0
75031,5
75032,0
75033,3
75034,5
75035,4
75036,3
75037,4
75038,4
75039,1
75040,5
75041,6
75042,1
75043,0
75044,3
75045,1
75046,4
75047,2
75048,2
75049,1
75050,0
75051,1
75052,0
75053,5
75054,6
75055,0
75056,5
75057,6
75058,5
75059,0
75060,1
75061,0
75062,2
75063,2
75064,1
75065,4
75066,3
75067,4
75068,1
75069,0
75070,4
75071,5
75072,5
75073,3
75074,5
75075,4
75076,5
75077,1
75078,3
75079,2
75080,5
75081,2
75082,5
75083,1
75084,0
75085,5
75086,1
75087,1
75088,4
75089,0
75090,3
75091,6
75092,5
75093,4
75094,0
75095,1
75096,1
75097,2
75098,5
75099,3
75100,4
75101,2
75102,4
75103,5
75104,0
75105,2
75106,6
75107,4
75108,5
75109,2
75110,3
75111,2
75112,2
75113,3
75114,4
75115,1
75116,0
75117,5
75118,1
75119,3
75120,1
75121,4
75122,2
75123,5
75124,1
75125,1
75126,0
75127,2
75128,1
75129,4
75130,6
75131,6
75132,6
75133,0
75134,1
75135,4
75136,6
75137,2
75138,6
75139,0
75140,0
75141,1
75142,5
75143,2
75144,3
75145,3
75146,5
75147,2
75148,1
75149,1
75150,2
75151,0
75152,3
75153,0
75154,3
75155,4
75156,4
75157,3
75158,0
75159,6
75160,4
75161,4
75162,6
75163,5
75164,6
75165,0
75166,0
75167,3
75168,5
75169,5
75170,3
75171,5
75172,0
75173,2
75174,0
75175,3
75176,4
75177,6
75178,5
75179,4
75180,5
75181,2
75182,2
75183,4
75184,4
75185,6
75186,6
75187,2
75188,2
75189,6
75190,0
75191,1
75192,1
75193,2
75194,1
75195,2
75196,5
75197,1
75198,4
75199,3
75200,5
75201,6
75202,3
75203,0
75204,2
75205,1
75206,1
75207,1
75208,4
75209,0
75210,4
75211,4
75212,5
75213,3
75214,5
75215,4
75216,1
75217,5
75218,1
75219,4
75220,1
75221,5
75222,6
75223,0
75224,3
75225,5
75226,3
75227,6
75228,4
75229,6
75230,5
75231,4
75232,5
75233,6
75234,6
75235,1
75236,0
75237,0
75238,4
75239,4
75240,5
75241,6
75242,1
75243,0
75244,2
75245,6
75246,3
75247,3
75248,6
75249,4
75250,6
75251,1
75252,3
75253,5
75254,0
75255,4
75256,0
75257,6
75258,0
75259,6
75260,3
75261,3
75262,4
75263,4
75264,6
75265,5
75266,5
75267,4
75268,3
75269,0
75270,1
75271,1
75272,0
75273,5
75274,1
75275,0
75276,3
75277,6
75278,3
75279,6
75280,3
75281,4
75282,0
75283,2
75284,2
75285,5
75286,2
75287,4
75288,5
75289,1
75290,3
75291,6
75292,6
75293,1
75294,0
75295,3
75296,2
75297,0
75298,0
75299,6
75300,6
75301,2
75302,5
75303,6
75304,6
75305,2
75306,2
75307,4
75308,0
75309,3
75310,1
75311,2
75312,4
75313,1
75314,1
75315,3
75316,4
75317,4
75318,2
75319,3
75320,2
75321,6
75322,5
75323,5
75324,2
75325,6
75326,3
75327,6
75328,0
75329,5
75330,3
75331,5
75332,3
75333,3
75334,2
75335,2
75336,5
75337,4
75338,5
75339,5
75340,2
75341,0
75342,6
75343,4
75344,4
75345,2
75346,4
75347,1
75348,1
75349,2
75350,4
75351,3
75352,2
75353,1
75354,1
75355,3
75356,1
75357,6
75358,1
75359,1
75360,1
75361,1
75362,5
75363,5
75364,4
75365,1
75366,2
75367,4
75368,1
75369,6
75370,3
75371,4
75372,4
75373,3
75374,5
75375,1
75376,3
75377,2
75378,2
75379,3
75380,0
75381,6
75382,0
75383,6
75384,0
75385,4
75386,2
75387,1
75388,4
75389,5
75390,1
75391,5
75392,6
75393,4
75394,0
75395,5
75396,6
75397,4
75398,1
75399,6
75400,1
75401,0
75402,0
75403,3
75404,1
75405,4
75406,1
75407,5
75408,4
75409,5
75410,6
75411,6
75412,6
75413,5
75414,5
75415,2
75416,1
75417,4
75418,6
75419,5
75420,0
75421,1
75422,0
75423,4
75424,5
75425,1
75426,5
75427,6
75428,2
75429,5
75430,1
75431,2
75432,4
75433,1
75434,1
75435,0
75436,5
75437,3
75438,0
75439,0
75440,0
75441,1
75442,2
75443,5
75444,4
75445,6
75446,2
75447,3
75448,1
75449,4
75450,6
75451,0
75452,5
75453,2
75454,3
75455,0
75456,0
75457,0
75458,5
75459,2
75460,2
75461,1
75462,4
75463,6
75464,1
75465,5
75466,6
75467,5
75468,1
75469,3
75470,2
75471,4
75472,0
75473,4
75474,0
75475,0
75476,3
75477,4
75478,3
75479,6
75480,4
75481,1
75482,4
75483,0
75484,3
75485,2
75486,0
75487,2
75488,5
75489,4
75490,6
75491,5
75492,0
75493,3
75494,5
75495,4
75496,1
75497,1
75498,1
75499,1
75500,0
75501,0
75502,0
75503,0
75504,2
75505,3
75506,0
75507,0
75508,2
75509,2
75510,3
75511,6
75512,5
75513,5
75514,1
75515,4
75516,2
75517,1
75518,5
75519,4
75520,1
75521,6
75522,5
75523,3
75524,2
75525,3
75526,5
75527,0
75528,5
75529,5
75530,2
75531,2
75532,4
75533,2
75534,4
75535,2
75536,1
75537,2
75538,4
75539,0
75540,5
75541,6
75542,2
75543,6
75544,6
75545,2
75546,1
75547,4
75548,6
75549,4
75550,6
75551,3
75552,4
75553,4
75554,5
75555,5
75556,0
75557,1
75558,4
75559,5
75560,5
75561,2
75562,1
75563,4
75564,5
75565,6
75566,4
75567,4
75568,5
75569,3
75570,0
75571,3
75572,4
75573,5
75574,3
75575,0
75576,1
75577,1
75578,6
75579,3
75580,6
75581,4
75582,2
75583,3
75584,2
75585,5
75586,5
75587,0
75588,1
75589,2
75590,6
75591,6
75592,3
75593,0
75594,4
75595,0
75596,0
75597,2
75598,3
75599,0
75600,5
75601,2
75602,3
75603,1
75604,6
75605,3
75606,1
75607,1
75608,3
75609,0
75610,4
75611,0
75612,2
75613,4
75614,0
75615,5
75616,3
75617,6
75618,5
75619,3
75620,1
75621,2
75622,6
75623,0
75624,5
75625,3
75626,5
75627,6
75628,6
75629,4
75630,0
75631,4
75632,3
75633,0
75634,6
75635,4
75636,5
75637,6
75638,4
75639,0
75640,4
75641,0
75642,6
75643,5
75644,0
75645,3
75646,3
75647,0
75648,3
75649,3
75650,1
75651,5
75652,1
75653,3
75654,0
75655,5
75656,3
75657,0
75658,1
75659,3
75660,0
75661,3
75662,6
75663,1
75664,3
75665,3
75666,5
75667,3
75668,6
75669,2
75670,1
75671,0
75672,5
75673,3
75674,2
75675,4
75676,3
75677,0
75678,6
75679,5
75680,6
75681,0
75682,2
75683,1
75684,1
75685,5
75686,1
75687,3
75688,4
75689,3
75690,0
75691,2
75692,6
75693,4
75694,2
75695,2
75696,4
75697,4
75698,0
75699,0
75700,0
75701,1
75702,1
75703,1
75704,0
75705,0
75706,6
75707,6
75708,2
75709,0
75710,3
75711,1
75712,0
75713,6
75714,0
75715,2
75716,2
75717,3
75718,3
75719,2
75720,0
75721,2
75722,5
75723,2
75724,1
75725,0
75726,4
75727,1
75728,6
75729,5
75730,2
75731,1
75732,1
75733,1
75734,3
75735,6
75736,5
75737,4
75738,2
75739,6
75740,4
75741,4
75742,5
75743,4
75744,1
75745,1
75746,2
75747,6
75748,6
75749,3
75750,5
75751,5
75752,6
75753,5
75754,5
75755,1
75756,3
75757,1
75758,1
75759,1
75760,4
75761,0
75762,1
75763,3
75764,6
75765,1
75766,2
75767,0
75768,5
75769,5
75770,1
75771,3
75772,0
75773,4
75774,2
75775,3
75776,5
75777,2
75778,5
75779,5
75780,4
75781,4
75782,4
75783,4
75784,1
75785,4
75786,2
75787,1
75788,0
75789,2
75790,0
75791,4
75792,2
75793,2
75794,6
75795,5
75796,5
75797,5
75798,6
75799,4
75800,0
75801,2
75802,2
75803,0
75804,2
75805,3
75806,6
75807,3
75808,1
75809,5
75810,3
75811,6
75812,1
75813,1
75814,0
75815,4
75816,1
75817,6
75818,2
75819,6
75820,5
75821,6
75822,0
75823,4
75824,5
75825,6
75826,3
75827,4
75828,2
75829,4
75830,4
75831,2
75832,5
75833,1
75834,2
75835,0
75836,1
75837,1
75838,4
75839,5
75840,0
75841,4
75842,4
75843,1
75844,4
75845,1
75846,5
75847,0
75848,2
75849,3
75850,6
75851,2
75852,1
75853,4
75854,2
75855,6
75856,6
75857,1
75858,0
75859,1
75860,1
75861,3
75862,1
75863,1
75864,5
75865,1
75866,6
75867,3
75868,5
75869,3
75870,5
75871,1
75872,2
75873,4
75874,0
75875,0
75876,6
75877,6
75878,3
75879,4
75880,0
75881,0
75882,4
75883,3
75884,1
75885,6
75886,3
75887,2
75888,3
75889,5
75890,1
75891,1
75892,5
75893,2
75894,4
75895,1
75896,3
75897,1
75898,1
75899,0
75900,0
75901,1
75902,0
75903,1
75904,6
75905,6
75906,1
75907,4
75908,1
75909,6
75910,2
75911,4
75912,5
75913,0
75914,1
75915,5
75916,5
75917,3
75918,6
75919,1
75920,2
75921,1
75922,6
75923,3
75924,0
75925,5
75926,0
75927,5
75928,1
75929,0
75930,3
75931,6
75932,0
75933,3
75934,1
75935,5
75936,0
75937,4
75938,4
75939,5
75940,0
75941,6
75942,6
75943,6
75944,4
75945,3
75946,2
75947,1
75948,2
75949,6
75950,5
75951,3
75952,1
75953,4
75954,4
75955,0
75956,5
75957,6
75958,3
75959,2
75960,5
75961,2
75962,6
75963,0
75964,0
75965,5
75966,2
75967,2
75968,3
75969,0
75970,5
75971,1
75972,3
75973,2
75974,4
75975,6
75976,3
75977,0
75978,4
75979,0
75980,2
75981,0
75982,1
75983,5
75984,6
75985,4
75986,6
75987,4
75988,6
75989,4
75990,2
75991,2
75992,2
75993,1
75994,3
75995,3
75996,5
75997,4
75998,0
75999,4
76000,4
76001,1
76002,6
76003,1
76004,2
76005,3
76006,5
76007,3
76008,2
76009,2
76010,5
76011,5
76012,1
76013,1
76014,4
76015,4
76016,5
76017,6
76018,2
76019,6
76020,4
76021,0
76022,4
76023,1
76024,1
76025,6
76026,5
76027,1
76028,6
76029,4
76030,4
76031,5
76032,2
76033,3
76034,4
76035,1
76036,5
76037,6
76038,4
76039,3
76040,3
76041,1
76042,5
76043,3
76044,0
76045,3
76046,0
76047,3
76048,5
76049,4
76050,6
76051,0
76052,4
76053,1
76054,2
76055,6
76056,4
76057,4
76058,3
76059,6
76060,4
76061,1
76062,0
76063,4
76064,3
76065,1
76066,3
76067,6
76068,6
76069,1
76070,3
76071,4
76072,6
76073,3
76074,3
76075,0
76076,5
76077,0
76078,1
76079,0
76080,4
76081,6
76082,0
76083,0
76084,0
76085,1
76086,1
76087,6
76088,2
76089,3
76090,0
76091,3
76092,2
76093,3
76094,4
76095,3
76096,5
76097,3
76098,0
76099,3
76100,1
76101,6
76102,1
76103,3
76104,1
76105,2
76106,1
76107,0
76108,6
76109,4
76110,5
76111,4
76112,2
76113,3
76114,5
76115,3
76116,6
76117,1
76118,5
76119,4
76120,4
76121,2
76122,6
76123,6
76124,6
76125,1
76126,1
76127,4
76128,0
76129,0
76130,4
76131,0
76132,4
76133,4
76134,3
76135,0
76136,4
76137,4
76138,3
76139,0
76140,2
76141,1
76142,6
76143,0
76144,1
76145,5
76146,6
76147,4
76148,4
76149,1
76150,0
76151,5
76152,2
76153,2
76154,2
76155,6
76156,4
76157,1
76158,4
76159,1
76160,0
76161,3
76162,5
76163,6
76164,4
76165,6
76166,6
76167,1
76168,3
76169,5
76170,2
76171,1
76172,5
76173,1
76174,6
76175,3
76176,1
76177,1
76178,3
76179,3
76180,5
76181,3
76182,4
76183,4
76184,1
76185,1
76186,2
76187,2
76188,3
76189,2
76190,0
76191,5
76192,5
76193,3
76194,5
76195,4
76196,6
76197,5
76198,6
76199,3
76200,6
76201,6
76202,3
76203,5
76204,2
76205,2
76206,2
76207,5
76208,5
76209,3
76210,0
76211,2
76212,6
76213,5
76214,2
76215,6
76216,5
76217,0
76218,2
76219,0
76220,0
76221,1
76222,4
76223,5
76224,3
76225,5
76226,3
76227,5
76228,1
76229,5
76230,5
76231,3
76232,5
76233,4
76234,3
76235,5
76236,5
76237,0
76238,0
76239,1
76240,4
76241,2
76242,2
76243,4
76244,3
76245,0
76246,1
76247,6
76248,4
76249,1
76250,1
76251,5
76252,4
76253,0
76254,1
76255,1
76256,0
76257,5
76258,3
76259,2
76260,2
76261,1
76262,6
76263,2
76264,2
76265,5
76266,4
76267,1
76268,2
76269,2
76270,5
76271,1
76272,1
76273,6
76274,3
76275,4
76276,3
76277,2
76278,4
76279,0
76280,1
76281,3
76282,4
76283,4
76284,1
76285,0
76286,1
76287,1
76288,1
76289,0
76290,5
76291,4
76292,0
76293,2
76294,0
76295,1
76296,4
76297,2
76298,3
76299,4
76300,3
76301,2
76302,3
76303,0
76304,5
76305,1
76306,0
76307,4
76308,0
76309,2
76310,5
76311,3
76312,3
76313,1
76314,5
76315,2
76316,2
76317,5
76318,1
76319,6
76320,0
76321,1
76322,0
76323,3
76324,1
76325,3
76326,0
76327,4
76328,3
76329,5
76330,5
76331,1
76332,4
76333,4
76334,0
76335,2
76336,2
76337,6
76338,3
76339,6
76340,4
76341,1
76342,5
76343,6
76344,6
76345,5
76346,5
76347,0
76348,2
76349,3
76350,0
76351,6
76352,1
76353,0
76354,6
76355,2
76356,1
76357,5
76358,0
76359,5
76360,2
76361,6
76362,1
76363,0
76364,4
76365,1
76366,0
76367,5
76368,2
76369,1
76370,1
76371,5
76372,0
76373,6
76374,4
76375,0
76376,4
76377,6
76378,0
76379,5
76380,0
76381,5
76382,1
76383,1
76384,6
76385,4
76386,4
76387,1
76388,0
76389,5
76390,0
76391,0
76392,4
76393,2
76394,5
76395,1
76396,6
76397,2
76398,1
76399,1
76400,5
76401,1
76402,0
76403,0
76404,5
76405,4
76406,6
76407,3
76408,2
76409,3
76410,4
76411,2
76412,2
76413,2
76414,2
76415,2
76416,6
76417,6
76418,0
76419,1
76420,5
76421,4
76422,4
76423,1
76424,3
76425,6
76426,5
76427,1
76428,3
76429,2
76430,2
76431,6
76432,5
76433,4
76434,5
76435,2
76436,1
76437,4
76438,3
76439,4
76440,0
76441,1
76442,5
76443,5
76444,5
76445,1
76446,1
76447,2
